РПаЎ±б                >  юя	                                юяяя       ѓ     ‡  яяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяR o o t   E n t r y                                              яяяяяяяя   kтЂjYMИOї W<•МПl    еKє30ќУ           @Ж     R e l a y s                                                      яяяяяяяя   }Pр>@/&MџўБкC0_    љє30ќУ        юяяя        1 0 6                                                            яяяяяяяя   Jр“шN »Sv”*х    Ђ`ЅC¤У        юяяя        M i s c                                                         
 яяяя      2DЖE&ћ Aі©ЭњPзЭ    Ђ`ЅC¤У        юяяя            эяяяj   {               	   
         юяяя                            юяяя                        юяяяK   "   #   $   %   &   '   (   )   юяяя+   ,   -   .   /   0   1   2   юяяя4   5   6   7   8   9   :   ;   юяяя=   >   ?   @   A   B   C   D   E   F   G   H   I   J   юяяяs   M   N   O   P   Q   R   S   T   U   V   W   X   Y   Z   юяяя\   ]   ^   _   `   a   b   c   d   e   f   g   h   i   юяяяk   l   m   n   o   p   q   r   t   ’   u   v   w   x   y   z   |   ‘   }   ~      Ђ   106                                                             1.1                                                             [INFO]
DP2,"0"
DP3,"0"
DP4,"0"
DP5,"0"
DP6,"0"
DP7,"0"
DP8,"0"
DP9,"0"
DP10,"0"
DP11,"0"
DP12,"0"
DP13,"0"
DP14,"0"
DP15,"0"
DP16,"0"
SS1,"!SG1*PB4*LT4"
SS2,"SG1*PB4*LT4"
SS3,"0"
SS4,"0"
SS5,"0"
SS6,"0"
ER,"/51P1+/51G1"
FAULT,"51P1+51G1"
BSYNCH,"52A"
CLMON,"0"
BKMON,"TRIP"
BKCLS,"CLOSE"
E32IV,"1"
LOPBLK,"0"
SALARM,"BADPASS+CHGPASS+SETCHG+GRPSW+ACCESSP+PASNVAL"
RSTTRGT,"0"
RST_DEM,"0"
RST_PDM,"0"
RST_BK,"0"
RST_HIS,"0"
RST_ENE,"0"
RST_MML,"0"
RST_HAL,"0"
RSTDNPE,"0"
PMTRIG,"0"
TREA1,"0"
TREA2,"0"
TREA3,"0"
TREA4,"0"
TMB1A,"0"
TMB2A,"0"
TMB3A,"0"
TMB4A,"0"
TMB5A,"0"
TMB6A,"0"
TMB7A,"0"
TMB8A,"0"
TMB1B,"0"
TMB2B,"0"
TMB3B,"0"
TMB4B,"0"
TMB5B,"0"
TMB6B,"0"
TMB7B,"0"
TMB8B,"0"
                              [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[L4]
TR,"51P1T+51G1T+67P1+PB10+OC"
TRQUAL,"0"
TRCOMM,"0"
TRSOTF,"0"
DTT,"0"
ULTR,"!(51P1+51G1)"
PT1,"0"
LOG1,"0"
PT2,"0"
LOG2,"0"
BT,"0"
52A,"IN101"
CL,"(PB9*LT4+CC)*LT5"
ULCL,"TRIP+!(LT5+CLOSE)+!(LT4+CLOSE+CC+79CY)"
Ѓ   ‚   „   эяяя…   †   ‡   €   ‰   Љ   ‹   Њ   Ќ   Ћ   Џ   ђ   “   Ў   §   ”   •   –   —      ™   љ   ›   њ   ќ   ћ   џ       ў   ґ   Ј   ¤   Ґ   ¦   Ё   µ   ©   Є   «   ¬   ­   ®   Ї   °   ±   І   і   ¶   Ж   ј   ·   ё   №   є   »   Ѕ   ї   ѕ   А   З   Б   В   Г   Д   Е   И   =  а   Й   К   Л   М   Н   .  яяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяя  яяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяя79RI,"TRIP"
79RIS,"52A+79CY"
79DTL,"(!LT2+!LT5)*(TRIP+!52A)+PB10+OC"
79DLS,"79LO"
79SKP,"0"
79STL,"TRIP"
79BRS,"TRIP"
79SEQ,"0"
79CLS,"1"
SET1,"!LT1*PB1*LT4"
RST1,"LT1*PB1*LT4"
SET2,"!LT2*LT5*PB2*LT4"
RST2,"LT2*PB2*LT4+!LT5+!(79RS+79CY+79LO)"
SET3,"!LT3*PB3*LT4"
RST3,"LT3*PB3*LT4"
SET4,"!LT4*PB5"
RST4,"LT4*PB5"
SET5,"!LT5*PB6*LT4"
RST5,"LT5*PB6*LT4"
SET6,"!LT6*PB7*LT4"
RST6,"LT6*PB7*LT4"
SET7,"!LT7*PB8*LT4"
RST7,"LT7*PB8*LT4"
SET8,"0"
RST8,"0"
SET9,"0"
RST9,"0"
SET10,"0"
RST10,"0"
SET11,"0"
RST11,"0"
SET12,"0"
RST12,"0"
SET13,"0"
RST13,"0"
SET14,"0"
RST14,"0"
SET15,"0"
RST15,"0"
SET16,"0"
RST16,"0"
67P1TC,"SH0"
67P2TC,"1"
67P3TC,"1"
67P4TC,"1"
67N1TC,"1"
67N2TC,"1"
67N3TC,"1"
67N4TC,"1"
67G1TC,"1"
67G2TC,"1"
67G3TC,"1"
67G4TC,"1"
67Q1TC,"1"
67Q2TC,"1"
67Q3TC,"1"
67Q4TC,"1"
51P1TC,"1"
51N1TC,"1"
51G1TC,"LT1"
51P2TC,"1"
51N2TC,"1"
51G2TC,"1"
51QTC,"1"
HBL2TC,"1"
81RTC,"!27B81"
BFI,"0"
BFTR,"0"
BFULTR,"0"
LV1,"0"
LV2,"0"
LV3,"0"
LV4,"0"
LV5,"0"
LV6,"0"
LV7,"0"
LV8,"0"
LV9,"0"
LV10,"0"
LV11,"0"
LV12,"0"
LV13,"0"
LV14,"0"
LV15,"0"
LV16,"0"
LV17,"0"
LV18,"0"
LV19,"0"
LV20,"0"
LV21,"0"
LV22,"0"
LV23,"0"
LV24,"0"
LV25,"0"
LV26,"0"
LV27,"0"
LV28,"0"
LV29,"0"
LV30,"0"
LV31,"0"
LV32,"0"
SV1,"FAULT"
SV2,"0"
SV3,"0"
SV4,"0"
SV5,"0"
SV6,"0"
SV7,"0"
SV8,"0"
SV9,"0"
SV10,"0"
SV11,"0"
SV12,"0"
SV13,"0"
SV14,"0"
SV15,"0"
SV16,"0"
OUT101,"TRIP"
OUT102,"CLOSE"
OUT103,"0"
OUT104,"0"
OUT105,"0"
OUT106,"0"
OUT107,"0"
ALRMOUT,"!(SALARM+HALARM)"
OUT201,"0"
OUT202,"0"
OUT203,"0"
OUT204,"0"
OUT205,"0"
OUT206,"0"
OUT207,"0"
OUT208,"0"
OUT209,"0"
OUT210,"0"
OUT211,"0"
OUT212,"0"
LED1,"LT1"
LED2,"LT2"
LED3,"0"
LED4,"!SG1"
LED5,"!LT4"
LED6,"!LT5"
LED7,"0"
LED8,"0"
LED9,"52A"
LED10,"!52A"
LED12,"TRIP"
LED13,"FAULT*!SV1T"
LED14,"COMMT"
LED15,"SOTFT"
LED16,"67P1"
LED17,"51P1T+51G1T"
LED18,"81D1T"
LED19,"79RS"
LED20,"79CY"
LED21,"79LO"
LED25,"51G1"
LED26,"0"
DP1,"0"
DP2,"0"
DP3,"0"
DP4,"0"
DP5,"0"
DP6,"0"
DP7,"0"
DP8,"0"
DP9,"0"
DP10,"0"
DP11,"0"
DP12,"0"
DP13,"0"
DP14,"0"
DP15,"0"
DP16,"0"
SS1,"!SG1*PB4*LT4"
SS2,"SG1*PB4*LT4"
SS3,"0"
SS4,"0"
SS5,"0"
SS6,"0"
ER,"/51P1+/51G1"
FAULT,"51P1+51G1"
BSYNCH,"52A"
CLMON,"0"
BKMON,"TRIP"
BKCLS,"CLOSE"
E32IV,"1"
LOPBLK,"0"
SALARM,"BADPASS+CHGPASS+SETCHG+GRPSW+ACCESSP+PASNVAL"
RSTTRGT,"0"
RST_DEM,"0"
RST_PDM,"0"
RST_BK,"0"
RST_HIS,"0"
RST_ENE,"0"
RST_MML,"0"
RST_HAL,"0"
RSTDNPE,"0"
PMTRIG,"0"
TREA1,"0"
TREA2,"0"
TREA3,"0"
TREA4,"0"
TMB1A,"0"
TMB2A,"0"
TMB3A,"0"
TMB4A,"0"
TMB5A,"0"
TMB6A,"0"
TMB7A,"0"
TMB8A,"0"
TMB1B,"0"
TMB2B,"0"
TMB3B,"0"
TMB4B,"0"
TMB5B,"0"
TMB6B,"0"
TMB7B,"0"
TMB8B,"0"
                              [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[L5]
TR,"51P1T+51G1T+67P1+PB10+OC"
TRQUAL,"0"
TRCOMM,"0"
TRSOTF,"0"
DTT,"0"
ULTR,"!(51P1+51G1)"
PT1,"0"
LOG1,"0"
PT2,"0"
LOG2,"0"
BT,"0"
52A,"IN101"
CL,"(PB9*LT4+CC)*LT5"
ULCL,"TRIP+!(LT5+CLOSE)+!(LT4+CLOSE+CC+79CY)"
79RI,"TRIP"
79RIS,"52A+79CY"
79DTL,"(!LT2+!LT5)*(TRIP+!52A)+PB10+OC"
79DLS,"79LO"
79SKP,"0"
79STL,"TRIP"
79BRS,"TRIP"
79SEQ,"0"
79CLS,"1"
SET1,"!LT1*PB1*LT4"
RST1,"LT1*PB1*LT4"
SET2,"!LT2*LT5*PB2*LT4"
RST2,"LT2*PB2*LT4+!LT5+!(79RS+79CY+79LO)"
SET3,"!LT3*PB3*LT4"
RST3,"LT3*PB3*LT4"
SET4,"!LT4*PB5"
RST4,"LT4*PB5"
SET5,"!LT5*PB6*LT4"
RST5,"LT5*PB6*LT4"
SET6,"!LT6*PB7*LT4"
RST6,"LT6*PB7*LT4"
SET7,"!LT7*PB8*LT4"
RST7,"LT7*PB8*LT4"
SET8,"0"
RST8,"0"
SET9,"0"
RST9,"0"
SET10,"0"
RST10,"0"
SET11,"0"
RST11,"0"
SET12,"0"
RST12,"0"
SET13,"0"
RST13,"0"
SET14,"0"
RST14,"0"
SET15,"0"
RST15,"0"
SET16,"0"
RST16,"0"
67P1TC,"SH0"
67P2TC,"1"
67P3TC,"1"
67P4TC,"1"
67N1TC,"1"
67N2TC,"1"
67N3TC,"1"
67N4TC,"1"
67G1TC,"1"
67G2TC,"1"
67G3TC,"1"
67G4TC,"1"
67Q1TC,"1"
67Q2TC,"1"
67Q3TC,"1"
67Q4TC,"1"
51P1TC,"1"
51N1TC,"1"
51G1TC,"LT1"
51P2TC,"1"
51N2TC,"1"
51G2TC,"1"
51QTC,"1"
HBL2TC,"1"
81RTC,"!27B81"
BFI,"0"
BFTR,"0"
BFULTR,"0"
LV1,"0"
LV2,"0"
LV3,"0"
LV4,"0"
LV5,"0"
LV6,"0"
LV7,"0"
LV8,"0"
LV9,"0"
LV10,"0"
LV11,"0"
LV12,"0"
LV13,"0"
LV14,"0"
LV15,"0"
LV16,"0"
LV17,"0"
LV18,"0"
LV19,"0"
LV20,"0"
LV21,"0"
LV22,"0"
LV23,"0"
LV24,"0"
LV25,"0"
LV26,"0"
LV27,"0"
LV28,"0"
LV29,"0"
LV30,"0"
LV31,"0"
LV32,"0"
SV1,"FAULT"
SV2,"0"
SV3,"0"
SV4,"0"
SV5,"0"
SV6,"0"
SV7,"0"
SV8,"0"
SV9,"0"
SV10,"0"
SV11,"0"
SV12,"0"
SV13,"0"
SV14,"0"
SV15,"0"
SV16,"0"
OUT101,"TRIP"
OUT102,"CLOSE"
OUT103,"0"
OUT104,"0"
OUT105,"0"
OUT106,"0"
OUT107,"0"
ALRMOUT,"!(SALARM+HALARM)"
OUT201,"0"
OUT202,"0"
OUT203,"0"
OUT204,"0"
OUT205,"0"
OUT206,"0"
OUT207,"0"
OUT208,"0"
OUT209,"0"
OUT210,"0"
OUT211,"0"
OUT212,"0"
LED1,"LT1"
LED2,"LT2"
LED3,"0"
LED4,"!SG1"
LED5,"!LT4"
LED6,"!LT5"
LED7,"0"
LED8,"0"
LED9,"52A"
LED10,"!52A"
LED12,"TRIP"
LED13,"FAULT*!SV1T"
LED14,"COMMT"
LED15,"SOTFT"
LED16,"67P1"
LED17,"51P1T+51G1T"
LED18,"81D1T"
LED19,"79RS"
LED20,"79CY"
LED21,"79LO"
LED25,"51G1"
LED26,"0"
DP1,"0"
DP2,"0"
DP3,"0"
DP4,"0"
DP5,"0"
DP6,"0"
DP7,"0"
DP8,"0"
DP9,"0"
DP10,"0"
DP11,"0"
DP12,"0"
DP13,"0"
DP14,"0"
DP15,"0"
DP16,"0"
SS1,"!SG1*PB4*LT4"
SS2,"SG1*PB4*LT4"
SS3,"0"
SS4,"0"
SS5,"0"
SS6,"0"
ER,"/51P1+/51G1"
FAULT,"51P1+51G1"
BSYNCH,"52A"
CLMON,"0"
BKMON,"TRIP"
BKCLS,"CLOSE"
E32IV,"1"
LOPBLK,"0"
SALARM,"BADPASS+CHGPASS+SETCHG+GRPSW+ACCESSP+PASNVAL"
RSTTRGT,"0"
RST_DEM,"0"
RST_PDM,"0"
RST_BK,"0"
RST_HIS,"0"
RST_ENE,"0"
RST_MML,"0"
RST_HAL,"0"
RSTDNPE,"0"
PMTRIG,"0"
TREA1,"0"
TREA2,"0"
TREA3,"0"
TREA4,"0"
TMB1A,"0"
TMB2A,"0"
TMB3A,"0"
TMB4A,"0"
TMB5A,"0"
TMB6A,"0"
TMB7A,"0"
TMB8A,"0"
TMB1B,"0"
TMB2B,"0"
TMB3B,"0"
TMB4B,"0"
TMB5B,"0"
TMB6B,"0"
TMB7B,"0"
TMB8B,"0"
                              [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[L6]
TR,"51P1T+51G1T+67P1+PB10+OC"
TRQUAL,"0"
TRCOMM,"0"
TRSOTF,"0"
DTT,"0"
ULTR,"!(51P1+51G1)"
PT1,"0"                	  
                                               !  "  #  юяяя%  &  '  (  )  *  +  ,  -  .  /  0  1  2  3  4  5  6  7  8  9  :  ;  <  =  >  ?  @  A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q  R  S  T  U  V  W  X  юяяяZ  [  \  ]  ^  _  `  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t  u  v  w  x  y  z  {  |  }  ~    Ђ  S E T _ L 5 . T X T                                              яяяя   яяяя                                    п   "      S E T _ L 6 . T X T                                              яяяя   яяяя                                    $  "      S E T _ M . T X T                                                яяяя   яяяя                                    Y  ®      S E T _ P 1 . T X T                                              яяяя   яяяя                                      4      
LOG1,"0"
PT2,"0"
LOG2,"0"
BT,"0"
52A,"IN101"
CL,"(PB9*LT4+CC)*LT5"
ULCL,"TRIP+!(LT5+CLOSE)+!(LT4+CLOSE+CC+79CY)"
79RI,"TRIP"
79RIS,"52A+79CY"
79DTL,"(!LT2+!LT5)*(TRIP+!52A)+PB10+OC"
79DLS,"79LO"
79SKP,"0"
79STL,"TRIP"
79BRS,"TRIP"
79SEQ,"0"
79CLS,"1"
SET1,"!LT1*PB1*LT4"
RST1,"LT1*PB1*LT4"
SET2,"!LT2*LT5*PB2*LT4"
RST2,"LT2*PB2*LT4+!LT5+!(79RS+79CY+79LO)"
SET3,"!LT3*PB3*LT4"
RST3,"LT3*PB3*LT4"
SET4,"!LT4*PB5"
RST4,"LT4*PB5"
SET5,"!LT5*PB6*LT4"
RST5,"LT5*PB6*LT4"
SET6,"!LT6*PB7*LT4"
RST6,"LT6*PB7*LT4"
SET7,"!LT7*PB8*LT4"
RST7,"LT7*PB8*LT4"
SET8,"0"
RST8,"0"
SET9,"0"
RST9,"0"
SET10,"0"
RST10,"0"
SET11,"0"
RST11,"0"
SET12,"0"
RST12,"0"
SET13,"0"
RST13,"0"
SET14,"0"
RST14,"0"
SET15,"0"
RST15,"0"
SET16,"0"
RST16,"0"
67P1TC,"SH0"
67P2TC,"1"
67P3TC,"1"
67P4TC,"1"
67N1TC,"1"
67N2TC,"1"
67N3TC,"1"
67N4TC,"1"
67G1TC,"1"
67G2TC,"1"
67G3TC,"1"
67G4TC,"1"
67Q1TC,"1"
67Q2TC,"1"
67Q3TC,"1"
67Q4TC,"1"
51P1TC,"1"
51N1TC,"1"
51G1TC,"LT1"
51P2TC,"1"
51N2TC,"1"
51G2TC,"1"
51QTC,"1"
HBL2TC,"1"
81RTC,"!27B81"
BFI,"0"
BFTR,"0"
BFULTR,"0"
LV1,"0"
LV2,"0"
LV3,"0"
LV4,"0"
LV5,"0"
LV6,"0"
LV7,"0"
LV8,"0"
LV9,"0"
LV10,"0"
LV11,"0"
LV12,"0"
LV13,"0"
LV14,"0"
LV15,"0"
LV16,"0"
LV17,"0"
LV18,"0"
LV19,"0"
LV20,"0"
LV21,"0"
LV22,"0"
LV23,"0"
LV24,"0"
LV25,"0"
LV26,"0"
LV27,"0"
LV28,"0"
LV29,"0"
LV30,"0"
LV31,"0"
LV32,"0"
SV1,"FAULT"
SV2,"0"
SV3,"0"
SV4,"0"
SV5,"0"
SV6,"0"
SV7,"0"
SV8,"0"
SV9,"0"
SV10,"0"
SV11,"0"
SV12,"0"
SV13,"0"
SV14,"0"
SV15,"0"
SV16,"0"
OUT101,"TRIP"
OUT102,"CLOSE"
OUT103,"0"
OUT104,"0"
OUT105,"0"
OUT106,"0"
OUT107,"0"
ALRMOUT,"!(SALARM+HALARM)"
OUT201,"0"
OUT202,"0"
OUT203,"0"
OUT204,"0"
OUT205,"0"
OUT206,"0"
OUT207,"0"
OUT208,"0"
OUT209,"0"
OUT210,"0"
OUT211,"0"
OUT212,"0"
LED1,"LT1"
LED2,"LT2"
LED3,"0"
LED4,"!SG1"
LED5,"!LT4"
LED6,"!LT5"
LED7,"0"
LED8,"0"
LED9,"52A"
LED10,"!52A"
LED12,"TRIP"
LED13,"FAULT*!SV1T"
LED14,"COMMT"
LED15,"SOTFT"
LED16,"67P1"
LED17,"51P1T+51G1T"
LED18,"81D1T"
LED19,"79RS"
LED20,"79CY"
LED21,"79LO"
LED25,"51G1"
LED26,"0"
DP1,"0"
DP2,"0"
DP3,"0"
DP4,"0"
DP5,"0"
DP6,"0"
DP7,"0"
DP8,"0"
DP9,"0"
DP10,"0"
DP11,"0"
DP12,"0"
DP13,"0"
DP14,"0"
DP15,"0"
DP16,"0"
SS1,"!SG1*PB4*LT4"
SS2,"SG1*PB4*LT4"
SS3,"0"
SS4,"0"
SS5,"0"
SS6,"0"
ER,"/51P1+/51G1"
FAULT,"51P1+51G1"
BSYNCH,"52A"
CLMON,"0"
BKMON,"TRIP"
BKCLS,"CLOSE"
E32IV,"1"
LOPBLK,"0"
SALARM,"BADPASS+CHGPASS+SETCHG+GRPSW+ACCESSP+PASNVAL"
RSTTRGT,"0"
RST_DEM,"0"
RST_PDM,"0"
RST_BK,"0"
RST_HIS,"0"
RST_ENE,"0"
RST_MML,"0"
RST_HAL,"0"
RSTDNPE,"0"
PMTRIG,"0"
TREA1,"0"
TREA2,"0"
TREA3,"0"
TREA4,"0"
TMB1A,"0"
TMB2A,"0"
TMB3A,"0"
TMB4A,"0"
TMB5A,"0"
TMB6A,"0"
TMB7A,"0"
TMB8A,"0"
TMB1B,"0"
TMB2B,"0"
TMB3B,"0"
TMB4B,"0"
TMB5B,"0"
TMB6B,"0"
TMB7B,"0"
TMB8B,"0"
                              [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[M]
MOD_001,"IA"
MOD_002,"IAFA"
MOD_003,"IB"
MOD_004,"IBFA"
MOD_005,"IC"
MOD_006,"ICFA"
MOD_007,"IG"
MOD_008,"IGFA"
MOD_009,"IN"
MOD_010,"INFA"
MOD_011,"VA"
MOD_012,"RESERVED"
MOD_013,"VAFA"
MOD_014,"VB"
MOD_015,"RESERVED"
MOD_016,"VBFA"
MOD_017,"VC"
MOD_018,"RESERVED"
MOD_019,"VCFA"
MOD_020,"VS"
MOD_021,"RESERVED"
MOD_022,"VSFA"
MOD_023,"KW3"
MOD_024,"RESERVED"
MOD_025,"KVAR3"
MOD_026,"RESERVED"
MOD_027,"PF3"
MOD_028,"LDPF3"
MOD_029,"FREQ"
MOD_030,"VDC"
MOD_031,"MWH3I"
MOD_032,"RESERVED"
MOD_033,"MWH3O"
MOD_034,"RESERVED"
MOD_035,"MVRH3I"
MOD_036,"RESERVED"
MOD_037,"MVRH3O"
MOD_038,"RESERVED"
MOD_039,"ACTGRP"
MOD_040,"ROW_0"
MOD_041,"ROW_1"
MOD_042,"ROW_35"
MOD_043,"ROW_37"
MOD_044,"NA"
MOD_045,"NA"
MOD_046,"NA"
MOD_047,"NA"
MOD_048,"NA"
MOD_049,"NA"
MOD_050,"NA"
MOD_051,"NA"
MOD_052,"NA"
MOD_053,"NA"
MOD_054,"NA"
MOD_055,"NA"
MOD_056,"NA"
MOD_057,"NA"
MOD_058,"NA"
MOD_059,"NA"
MOD_060,"NA"
MOD_061,"NA"
MOD_062,"NA"
MOD_063,"NA"
MOD_064,"NA"
MOD_065,"NA"
MOD_066,"NA"
MOD_067,"NA"
MOD_068,"NA"
MOD_069,"NA"
MOD_070,"NA"
MOD_071,"NA"
MOD_072,"NA"
MOD_073,"NA"
MOD_074,"NA"
MOD_075,"NA"
MOD_076,"NA"
MOD_077,"NA"
MOD_078,"NA"
MOD_079,"NA"
MOD_080,"NA"
MOD_081,"NA"
MOD_082,"NA"
MOD_083,"NA"
MOD_084,"NA"
MOD_085,"NA"
MOD_086,"NA"
MOD_087,"NA"
MOD_088,"NA"
MOD_089,"NA"
MOD_090,"NA"
MOD_091,"NA"
MOD_092,"NA"
MOD_093,"NA"
MOD_094,"NA"
MOD_095,"NA"
MOD_096,"NA"
MOD_097,"NA"
MOD_098,"NA"
MOD_099,"NA"
MOD_100,"NA"
MOD_101,"NA"
MOD_102,"NA"
MOD_103,"NA"
MOD_104,"NA"
MOD_105,"NA"
MOD_106,"NA"
MOD_107,"NA"
MOD_108,"NA"
MOD_109,"NA"
MOD_110,"NA"
MOD_111,"NA"
MOD_112,"NA"
MOD_113,"NA"
MOD_114,"NA"
MOD_115,"NA"
MOD_116,"NA"
MOD_117,"NA"
MOD_118,"NA"
MOD_119,"NA"
MOD_120,"NA"
MOD_121,"NA"
MOD_122,"NA"
MOD_123,"NA"
MOD_124,"NA"
MOD_125,"NA"
MOD_126,"NA"
MOD_127,"NA"
MOD_128,"NA"
MOD_129,"NA"
MOD_130,"NA"
MOD_131,"NA"
MOD_132,"NA"
MOD_133,"NA"
MOD_134,"NA"
MOD_135,"NA"
MOD_136,"NA"
MOD_137,"NA"
MOD_138,"NA"
MOD_139,"NA"
MOD_140,"NA"
MOD_141,"NA"
MOD_142,"NA"
MOD_143,"NA"
MOD_144,"NA"
MOD_145,"NA"
MOD_146,"NA"
MOD_147,"NA"
MOD_148,"NA"
MOD_149,"NA"
MOD_150,"NA"
MOD_151,"NA"
MOD_152,"NA"
MOD_153,"NA"
MOD_154,"NA"
MOD_155,"NA"
MOD_156,"NA"
MOD_157,"NA"
MOD_158,"NA"
MOD_159,"NA"
MOD_160,"NA"
MOD_161,"NA"
MOD_162,"NA"
MOD_163,"NA"
MOD_164,"NA"
MOD_165,"NA"
MOD_166,"NA"
MOD_167,"NA"
MOD_168,"NA"
MOD_169,"NA"
MOD_170,"NA"
MOD_171,"NA"
MOD_172,"NA"
MOD_173,"NA"
MOD_174,"NA"
MOD_175,"NA"
MOD_176,"NA"
MOD_177,"NA"
MOD_178,"NA"
MOD_179,"NA"
MOD_180,"NA"
MOD_181,"NA"
MOD_182,"NA"
MOD_183,"NA"
MOD_184,"NA"
MOD_185,"NA"
MOD_186,"NA"
MOD_187,"NA"
MOD_188,"NA"
MOD_189,"NA"
MOD_190,"NA"
MOD_191,"NA"
MOD_192,"NA"
MOD_193,"NA"
MOD_194,"NA"
MOD_195,"NA"
MOD_196,"NA"
MOD_197,"NA"
MOD_198,"NA"
MOD_199,"NA"
MOD_200,"NA"
MOD_201,"NA"
MOD_202,"NA"
MOD_203,"NA"
MOD_204,"NA"
MOD_205,"NA"
MOD_206,"NA"
MOD_207,"NA"
MOD_208,"NA"
MOD_209,"NA"
MOD_210,"NA"
MOD_211,"NA"
MOD_212,"NA"
MOD_213,"NA"
MOD_214,"NA"
MOD_215,"NA"
MOD_216,"NA"
MOD_217,"NA"
MOD_218,"NA"
MOD_219,"NA"
MOD_220,"NA"
MOD_221,"NA"
MOD_222,"NA"
MOD_223,"NA"
MOD_224,"NA"
MOD_225,"NA"
MOD_226,"NA"
MOD_227,"NA"
MOD_228,"NA"
MOD_229,"NA"
MOD_230,"NA"
MOD_231,"NA"
MOD_232,"NA"
MOD_233,"NA"
MOD_234,"NA"
MOD_235,"NA"
MOD_236,"NA"
MOD_237,"NA"
MOD_238,"NA"
MOD_239,"NA"
MOD_240,"NA"
MOD_241,"NA"
MOD_242,"NA"
MOD_243,"NA"
MOD_244,"NA"
MOD_245,"NA"
MOD_246,"NA"
MOD_247,"NA"
MOD_248,"NA"
MOD_249,"NA"
MOD_250,"NA"
                  Ѓ  ‚  ѓ  „  …  †  ‡  €  ‰  Љ  ‹  Њ  Ќ  Ћ  Џ  ђ  ‘  ’  “  ”  •  –  —  юяяя™  љ  ›  њ  ќ  ћ  џ     Ў  ў  Ј  ¤  Ґ  ¦  §  Ё  юяяяЄ  «  ¬  ­  ®  Ї  °  ±  І  і  ґ  µ  ¶  ·  ё  №  юяяя»  ј  Ѕ  ѕ  ї  А  Б  В  Г  Д  Е  Ж  З  И  Й  К  юяяяМ  Н  О  П  Р  С  Т  У  Ф  Х  Ц  Ч  Ш  Щ  Ъ  Ы  юяяяЭ  Ю  Я  а  б  в  г  д  е  ж  з  и  й  к  л  м  н  о  п  р  с  т  у  ф  х  ц  ч  ш  щ  ъ  ы  ь  э  ю  я     [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[P1]
EPORT,"Y"
PROTO,"SEL"
MAXACC,"2"
PREFIX,"@"
ADDR,"1"
SETTLE,"0.00"
SPEED,"9600"
BITS,"8"
PARITY,"N"
STOP,"1"
T_OUT,"15"
AUTO,"N"
RTSCTS,"N"
FASTOP,"N"
RBADPU,"60"
CBADPU,"1000"
RXID,"1"
TXID,"2"
RXDFLT,"XXXXXXXX"
RMB1PU,"1"
RMB1DO,"1"
RMB2PU,"1"
RMB2DO,"1"
RMB3PU,"1"
RMB3DO,"1"
RMB4PU,"1"
RMB4DO,"1"
RMB5PU,"1"
RMB5DO,"1"
RMB6PU,"1"
RMB6DO,"1"
RMB7PU,"1"
RMB7DO,"1"
